Iteration,Latency_ms
319,48.5201
320,48.5281
321,48.564
322,48.5742
323,48.5828
324,48.5892
325,48.5976
326,48.6008
327,48.6286
328,48.6316
329,48.6387
330,48.6588
331,48.6849
332,48.7036
333,48.7054
334,48.7192
335,48.739
336,48.7476
337,48.7607
338,48.7765
339,48.7876
340,48.7878
341,48.7981
342,48.8069
343,48.8119
344,48.8148
345,48.8273
346,48.8557
347,48.9055
348,48.9117
349,48.9511
350,48.9624
351,48.9718
352,48.9838
353,48.9841
354,48.9897
355,48.9967
356,49.0043
357,49.0055
358,49.0292
359,49.0422
360,49.0488
361,49.0634
362,49.0731
363,49.0796
364,49.0822
365,49.0852
366,49.1141
367,49.1149
368,49.1409
369,49.1477
370,49.1492
371,49.1697
372,49.1763
373,49.1825
374,49.184
375,49.1878
376,49.1961
377,49.2004
378,49.2536
379,49.2656
380,49.2703
381,49.2749
382,49.2844
383,49.287
384,49.2887
385,49.2936
386,49.3036
387,49.3106
388,49.326
389,49.3537
390,49.3571
391,49.3624
392,49.3693
393,49.375
394,49.3791
395,49.3948
396,49.4083
397,49.4168
398,49.4296
399,49.43
400,49.4456
401,49.4639
402,49.4685
403,49.4957
404,49.5072
405,49.5089
406,49.5254
407,49.5389
408,49.5441
409,49.5455
410,49.5459
411,49.588
412,49.5924
413,49.6017
414,49.6048
415,49.6173
416,49.6179
417,49.632
418,49.6421
419,49.6437
420,49.6555
421,49.661
422,49.6625
423,49.6638
424,49.6678
425,49.6812
426,49.686
427,49.6901
428,49.6902
429,49.6988
430,49.7029
431,49.7068
432,49.7244
433,49.7337
434,49.7405
435,49.7481
436,49.7526
437,49.7533
438,49.7582
439,49.7583
440,49.7663
441,49.7718
442,49.7783
443,49.7808
444,49.7809
445,49.7917
446,49.792
447,49.7925
448,49.8042
449,49.8102
450,49.817
451,49.8233
452,49.8274
453,49.8296
454,49.8381
455,49.8439
456,49.8617
457,49.8777
458,49.8816
459,49.8843
460,49.8883
461,49.894
462,49.8996
463,49.9047
464,49.9108
465,49.9148
466,49.9161
467,49.9246
468,49.9532
469,49.9582
470,49.9658
471,49.9685
472,49.9714
473,49.9749
474,49.9827
475,49.9844
476,49.9891
477,49.9967
478,50.0092
479,50.0132
480,50.021
481,50.0259
482,50.0269
483,50.0292
484,50.042
485,50.0476
486,50.0506
487,50.0722
488,50.0731
489,50.0751
490,50.0758
491,50.0902
492,50.0987
493,50.1005
494,50.1016
495,50.1041
496,50.1042
497,50.1136
498,50.1283
499,50.1287
500,50.1314
501,50.1362
502,50.1393
503,50.1413
504,50.1543
505,50.161
506,50.1613
507,50.1645
508,50.1739
509,50.1767
510,50.1774
511,50.1915
512,50.1988
513,50.2049
514,50.2065
515,50.2153
516,50.2198
517,50.2494
518,50.2497
519,50.268
520,50.2735
521,50.2776
522,50.2943
523,50.3037
524,50.3101
525,50.3193
526,50.3216
527,50.3224
528,50.3268
529,50.3518
530,50.3529
531,50.3724
532,50.3742
533,50.3757
534,50.395
535,50.4004
536,50.4054
537,50.4372
538,50.4431
539,50.445
540,50.4484
541,50.46
542,50.462
543,50.4746
544,50.4773
545,50.4798
546,50.4919
547,50.5007
548,50.5022
549,50.507
550,50.5149
551,50.5216
552,50.5269
553,50.5288
554,50.5365
555,50.5368
556,50.5448
557,50.5534
558,50.5611
559,50.5667
560,50.5678
561,50.5749
562,50.5838
563,50.587
564,50.5873
565,50.5938
566,50.5943
567,50.6058
568,50.6078
569,50.6088
570,50.616
571,50.6183
572,50.6205
573,50.6291
574,50.6309
575,50.631
576,50.6349
577,50.6363
578,50.6454
579,50.6632
580,50.668
581,50.6765
582,50.6806
583,50.6827
584,50.6835
585,50.6841
586,50.6897
587,50.6921
588,50.6949
589,50.7086
590,50.7131
591,50.7172
592,50.728
593,50.7374
594,50.7405
595,50.7423
596,50.7486
597,50.7521
598,50.7702
599,50.7813
600,50.7814
601,50.7817
602,50.7847
603,50.7862
604,50.7866
605,50.7876
606,50.7877
607,50.8084
608,50.8089
609,50.8163
610,50.8175
611,50.8224
612,50.8231
613,50.8259
614,50.8286
615,50.8327
616,50.846
617,50.848
618,50.8583
619,50.8584
620,50.8622
621,50.8641
622,50.8672
623,50.8679
624,50.8712
625,50.8888
626,50.893
627,50.8966
628,50.9007
629,50.9033
630,50.9108
631,50.9125
632,50.9148
633,50.9177
634,50.9213
635,50.9259
636,50.9369
637,50.9376
638,50.9387
639,50.9436
640,50.9526
641,50.9581
642,50.9622
643,50.9659
644,50.9675
645,50.9729
646,50.9757
647,50.9803
648,50.9904
649,51.016
650,51.0298
651,51.0375
652,51.0385
653,51.0489
654,51.0499
655,51.0533
656,51.0648
657,51.0743
658,51.0926
659,51.0938
660,51.1095
661,51.1177
662,51.12
663,51.1239
664,51.1249
665,51.1265
666,51.1524
667,51.1531
668,51.1695
669,51.1702
670,51.1746
671,51.1797
672,51.192
673,51.1929
674,51.1955
675,51.1968
676,51.2011
677,51.2016
678,51.2097
679,51.2123
680,51.2291
681,51.2388
682,51.2448
683,51.2492
684,51.2608
685,51.2638
686,51.2665
687,51.2854
688,51.2887
689,51.2903
690,51.2992
691,51.3018
692,51.3084
693,51.3282
694,51.3375
695,51.3426
696,51.3456
697,51.3467
698,51.3487
699,51.3623
700,51.3704
701,51.3816
702,51.3837
703,51.3939
704,51.3961
705,51.4131
706,51.4239
707,51.4283
708,51.4299
709,51.43
710,51.433
711,51.4385
712,51.4412
713,51.4457
714,51.4505
715,51.4712
716,51.4713
717,51.4738
718,51.4843
719,51.4859
720,51.4879
721,51.491
722,51.4924
723,51.4935
724,51.516
725,51.531
726,51.5329
727,51.5363
728,51.5386
729,51.5579
730,51.5602
731,51.5666
732,51.5717
733,51.5733
734,51.5877
735,51.6089
736,51.6136
737,51.6159
738,51.6167
739,51.6294
740,51.6351
741,51.6589
742,51.665
743,51.6724
744,51.6904
745,51.7134
746,51.7168
747,51.7323
748,51.7324
749,51.734
750,51.741
751,51.7449
752,51.76
753,51.7616
754,51.7622
755,51.763
756,51.7689
757,51.7756
758,51.7779
759,51.7844
760,51.79
761,51.8015
762,51.8185
763,51.8292
764,51.8308
765,51.8345
766,51.8368
767,51.8457
768,51.8585
769,51.8789
770,51.883
771,51.8994
772,51.9086
773,51.9112
774,51.9157
775,51.9158
776,51.9222
777,51.925
778,51.9286
779,51.9382
780,51.949
781,51.9552
782,51.957
783,51.9742
784,51.9771
785,51.9889
786,51.996
787,52.0075
788,52.02
789,52.0273
790,52.0365
791,52.0549
792,52.0609
793,52.0787
794,52.0851
795,52.0916
796,52.1034
797,52.1039
798,52.1052
799,52.1082
800,52.1103
801,52.1197
802,52.1493
803,52.1943
804,52.2093
805,52.2255
806,52.2427
807,52.2461
808,52.2462
809,52.25
810,52.2603
811,52.2673
812,52.2773
813,52.2876
814,52.2923
815,52.2932
816,52.2987
817,52.3031
818,52.3174
819,52.327
820,52.3332
821,52.3335
822,52.3494
823,52.3495
824,52.3525
825,52.3536
826,52.3634
827,52.3805
828,52.3981
829,52.4
830,52.4094
831,52.4097
832,52.4193
833,52.4206
834,52.4231
835,52.4266
836,52.4343
837,52.4408
838,52.4426
839,52.447
840,52.4491
841,52.4512
842,52.4515
843,52.4953
844,52.507
845,52.5073
846,52.5116
847,52.512
848,52.5277
849,52.5297
850,52.5749
851,52.5766
852,52.5918
853,52.5959
854,52.6008
855,52.6111
856,52.6311
857,52.636
858,52.6364
859,52.6595
860,52.6837
861,52.7351
862,52.7364
863,52.7598
864,52.7755
865,52.7779
866,52.7928
867,52.7967
868,52.8024
869,52.8105
870,52.8268
871,52.8448
872,52.8477
873,52.8543
874,52.8626
875,52.8693
876,52.8761
877,52.8879
878,52.9031
879,52.9218
880,52.9227
881,52.9261
882,52.9397
883,52.9423
884,52.9498
885,52.9626
886,52.9712
887,52.9825
888,52.9907
889,53.0025
890,53.0091
891,53.033
892,53.0396
893,53.0718
894,53.1007
895,53.1161
896,53.1208
897,53.1215
898,53.1322
899,53.1599
900,53.1659
901,53.1708
902,53.1742
903,53.1861
904,53.2083
905,53.214
906,53.2605
907,53.3469
908,53.3722
909,53.382
910,53.3876
911,53.3923
912,53.4054
913,53.4197
914,53.4914
915,53.4962
916,53.5094
917,53.5206
918,53.524
919,53.6009
920,53.6282
921,53.6284
922,53.7068
923,53.7515
924,53.7851
925,53.8002
926,53.8143
927,53.8279
928,53.8418
929,53.862
930,53.8721
931,53.8751
932,53.9001
933,53.9091
934,53.924
935,53.9566
936,53.9808
937,54.0275
938,54.0448
939,54.1144
940,54.1279
941,54.144
942,54.1956
943,54.2285
944,54.2318
945,54.2454
946,54.2653
947,54.2768
948,54.3538
949,54.4032
950,54.4411
951,54.4505
952,54.4775
953,54.4981
954,54.6456
955,54.7124
956,54.7884
957,54.8103
958,55.0048
959,55.0956
960,55.155
961,55.2239
962,55.2391
963,55.2467
964,55.2801
965,55.2878
966,55.3186
967,55.3814
968,55.3816
969,55.3932
970,55.4511
971,55.4841
972,55.4926
973,55.631
974,55.6859
975,55.8197
976,55.9454
977,55.9808
978,56.0483
979,56.1822
980,56.7718
981,56.821
982,56.9275
983,57.7866
984,60.5924
985,63.9384
986,64.043
987,64.3865
988,64.4202
989,68.5031
990,72.5974
991,72.6936
992,74.2853
993,74.7991
994,76.2383
995,76.4346
996,77.2427
997,78.157
998,79.9897
999,85.1017
